text,sentiment
I am very happy today,positive
I am feeling very sad,negative
I am disappointed with the results,negative
I feel anxious,negative
I feel excited and motivated,positive
It is an average experience,neutral
I am satisfied with my work,positive
Life feels difficult,negative
I am working on my project,neutral
Today is a bad day,negative
Today is a normal day,neutral
I am reading a book,neutral
Life is beautiful,positive
This is a terrible experience,negative
Nothing special happened,neutral
I am satisfied with my work,positive
I am working on my project,neutral
I feel excited and motivated,positive
I hate this situation,negative
I have a meeting today,neutral
This is fine,neutral
This is an amazing experience,positive
I am reading a book,neutral
Life feels difficult,negative
I feel anxious,negative
Today is a bad day,negative
I am very happy today,positive
I am learning new concepts,neutral
This project makes me happy,positive
I am very happy today,positive
I feel anxious,negative
I am reading a book,neutral
I feel excited and motivated,positive
The weather is normal,neutral
This project is frustrating,negative
Everything is going wrong,negative
I feel excited and motivated,positive
Today is a bad day,negative
I hate this situation,negative
I feel excited and motivated,positive
I am disappointed with the results,negative
I feel excited and motivated,positive
I hate this situation,negative
I am very happy today,positive
Today is a wonderful day,positive
I am satisfied with my work,positive
I hate this situation,negative
I feel confident,positive
I am very happy today,positive
I am learning new concepts,neutral
Today is a wonderful day,positive
I am very happy today,positive
Everything is going wrong,negative
I hate this situation,negative
I am very happy today,positive
Everything is going great,positive
The weather is normal,neutral
Life feels difficult,negative
Life is beautiful,positive
I have a meeting today,neutral
I am reading a book,neutral
I feel anxious,negative
I am working on my project,neutral
I am disappointed with the results,negative
I am disappointed with the results,negative
This is an amazing experience,positive
This project makes me happy,positive
I am satisfied with my work,positive
Everything is going wrong,negative
Everything is going great,positive
Today is a normal day,neutral
Today is a bad day,negative
I feel confident,positive
I am satisfied with my work,positive
I feel confident,positive
I am going to college,neutral
I am going to college,neutral
I hate this situation,negative
I am satisfied with my work,positive
This is fine,neutral
This is a terrible experience,negative
I feel excited and motivated,positive
I feel excited and motivated,positive
Life is beautiful,positive
Everything is going great,positive
I feel anxious,negative
I feel excited and motivated,positive
This is a terrible experience,negative
This is an amazing experience,positive
I am satisfied with my work,positive
This project is frustrating,negative
I am disappointed with the results,negative
Today is a wonderful day,positive
Everything is going wrong,negative
I am very happy today,positive
Everything is going great,positive
I feel excited and motivated,positive
The weather is normal,neutral
This is fine,neutral
This project is frustrating,negative
I am reading a book,neutral
Everything is going wrong,negative
This is an amazing experience,positive
I am feeling very sad,negative
Today is a normal day,neutral
Everything is going wrong,negative
This is an amazing experience,positive
Today is a normal day,neutral
This is an amazing experience,positive
I am satisfied with my work,positive
I am reading a book,neutral
I am working on my project,neutral
Life feels difficult,negative
Life is beautiful,positive
Life is beautiful,positive
I am feeling very sad,negative
Everything is going great,positive
This project makes me happy,positive
I feel excited and motivated,positive
I love learning machine learning,positive
This is fine,neutral
I am learning new concepts,neutral
I am satisfied with my work,positive
I feel anxious,negative
I have a meeting today,neutral
I am satisfied with my work,positive
Today is a bad day,negative
This project is frustrating,negative
I feel anxious,negative
I am feeling very sad,negative
Nothing special happened,neutral
This is fine,neutral
I am very happy today,positive
Nothing special happened,neutral
I feel excited and motivated,positive
Life feels difficult,negative
I feel anxious,negative
Everything is going wrong,negative
I am very happy today,positive
The weather is normal,neutral
This is fine,neutral
I am feeling very sad,negative
I am going to college,neutral
I am feeling very sad,negative
Life feels difficult,negative
It is an average experience,neutral
This is an amazing experience,positive
Everything is going great,positive
Life feels difficult,negative
This project is frustrating,negative
Today is a wonderful day,positive
I love learning machine learning,positive
I am working on my project,neutral
This project makes me happy,positive
Everything is going great,positive
Today is a normal day,neutral
I am very happy today,positive
I am going to college,neutral
This project is frustrating,negative
I am learning new concepts,neutral
I have a meeting today,neutral
This is fine,neutral
Everything is going great,positive
I feel stressed and tired,negative
I am disappointed with the results,negative
I am disappointed with the results,negative
I am reading a book,neutral
I am very happy today,positive
I am feeling very sad,negative
I am disappointed with the results,negative
Today is a wonderful day,positive
I feel confident,positive
Everything is going wrong,negative
It is an average experience,neutral
Everything is going wrong,negative
I am learning new concepts,neutral
I feel confident,positive
Today is a wonderful day,positive
I am satisfied with my work,positive
This project is frustrating,negative
I feel confident,positive
Everything is going wrong,negative
Everything is going wrong,negative
Life is beautiful,positive
It is an average experience,neutral
I feel anxious,negative
Today is a bad day,negative
I hate this situation,negative
I am feeling very sad,negative
This is fine,neutral
I am going to college,neutral
I love learning machine learning,positive
Life feels difficult,negative
I love learning machine learning,positive
I am disappointed with the results,negative
I hate this situation,negative
Life feels difficult,negative
This project makes me happy,positive
I am feeling very sad,negative
This project is frustrating,negative
I love learning machine learning,positive
I have a meeting today,neutral
This project makes me happy,positive
This is fine,neutral
Today is a normal day,neutral
It is an average experience,neutral
I am going to college,neutral
This is fine,neutral
This is a terrible experience,negative
Nothing special happened,neutral
The weather is normal,neutral
Life is beautiful,positive
I feel stressed and tired,negative
Nothing special happened,neutral
I am working on my project,neutral
Today is a wonderful day,positive
Today is a normal day,neutral
I feel confident,positive
Today is a normal day,neutral
This project makes me happy,positive
This is an amazing experience,positive
I am going to college,neutral
Today is a wonderful day,positive
This is a terrible experience,negative
I am disappointed with the results,negative
Nothing special happened,neutral
I hate this situation,negative
Everything is going great,positive
I have a meeting today,neutral
I am satisfied with my work,positive
It is an average experience,neutral
Today is a wonderful day,positive
I am working on my project,neutral
I am going to college,neutral
Nothing special happened,neutral
Today is a bad day,negative
I am learning new concepts,neutral
I feel confident,positive
This project is frustrating,negative
I am learning new concepts,neutral
Life is beautiful,positive
Nothing special happened,neutral
I feel stressed and tired,negative
This project is frustrating,negative
The weather is normal,neutral
I am feeling very sad,negative
I feel stressed and tired,negative
The weather is normal,neutral
Today is a bad day,negative
I am satisfied with my work,positive
This is fine,neutral
I am feeling very sad,negative
This is an amazing experience,positive
I am feeling very sad,negative
I am working on my project,neutral
I am satisfied with my work,positive
I feel anxious,negative
I am disappointed with the results,negative
This is a terrible experience,negative
Today is a bad day,negative
I have a meeting today,neutral
I am satisfied with my work,positive
I feel excited and motivated,positive
I hate this situation,negative
I am feeling very sad,negative
I am disappointed with the results,negative
Life feels difficult,negative
I am reading a book,neutral
This is an amazing experience,positive
It is an average experience,neutral
I am satisfied with my work,positive
The weather is normal,neutral
I am disappointed with the results,negative
I feel anxious,negative
I feel excited and motivated,positive
This project makes me happy,positive
Today is a wonderful day,positive
I am reading a book,neutral
Everything is going wrong,negative
I am satisfied with my work,positive
I love learning machine learning,positive
I am very happy today,positive
I am satisfied with my work,positive
I have a meeting today,neutral
Everything is going wrong,negative
Today is a wonderful day,positive
This project is frustrating,negative
I am disappointed with the results,negative
I am satisfied with my work,positive
I have a meeting today,neutral
Today is a wonderful day,positive
Life feels difficult,negative
This project makes me happy,positive
It is an average experience,neutral
I have a meeting today,neutral
I feel anxious,negative
I am learning new concepts,neutral
Life is beautiful,positive
I hate this situation,negative
This is an amazing experience,positive
I am working on my project,neutral
Everything is going great,positive
Life is beautiful,positive
Today is a bad day,negative
I am learning new concepts,neutral
This is an amazing experience,positive
Everything is going great,positive
Life is beautiful,positive
I am feeling very sad,negative
I am satisfied with my work,positive
Today is a normal day,neutral
Nothing special happened,neutral
Today is a normal day,neutral
I am disappointed with the results,negative
It is an average experience,neutral
Nothing special happened,neutral
Life is beautiful,positive
I am feeling very sad,negative
I have a meeting today,neutral
I am going to college,neutral
Everything is going great,positive
This is fine,neutral
I feel confident,positive
Today is a wonderful day,positive
I feel anxious,negative
Life is beautiful,positive
I am very happy today,positive
I am learning new concepts,neutral
I love learning machine learning,positive
I have a meeting today,neutral
This is a terrible experience,negative
It is an average experience,neutral
I hate this situation,negative
I am satisfied with my work,positive
I feel confident,positive
I have a meeting today,neutral
This project is frustrating,negative
I love learning machine learning,positive
I feel anxious,negative
I feel confident,positive
This project makes me happy,positive
The weather is normal,neutral
This is a terrible experience,negative
I feel excited and motivated,positive
It is an average experience,neutral
I am reading a book,neutral
This project is frustrating,negative
This project makes me happy,positive
I am disappointed with the results,negative
I feel anxious,negative
This project makes me happy,positive
I am satisfied with my work,positive
This is fine,neutral
I love learning machine learning,positive
I feel excited and motivated,positive
Today is a bad day,negative
I am feeling very sad,negative
Life feels difficult,negative
I am disappointed with the results,negative
Everything is going great,positive
This project is frustrating,negative
Nothing special happened,neutral
Everything is going great,positive
I love learning machine learning,positive
I love learning machine learning,positive
Today is a wonderful day,positive
I feel stressed and tired,negative
Today is a normal day,neutral
Today is a wonderful day,positive
This is fine,neutral
Life is beautiful,positive
This is a terrible experience,negative
The weather is normal,neutral
I feel anxious,negative
I feel anxious,negative
This is fine,neutral
I feel excited and motivated,positive
I have a meeting today,neutral
Everything is going great,positive
I am going to college,neutral
I am working on my project,neutral
I feel excited and motivated,positive
I am reading a book,neutral
I love learning machine learning,positive
Today is a bad day,negative
The weather is normal,neutral
I hate this situation,negative
It is an average experience,neutral
Today is a normal day,neutral
Today is a bad day,negative
This is a terrible experience,negative
Nothing special happened,neutral
This project makes me happy,positive
I love learning machine learning,positive
I am feeling very sad,negative
I hate this situation,negative
This project makes me happy,positive
This is a terrible experience,negative
Today is a normal day,neutral
Everything is going great,positive
Today is a bad day,negative
Everything is going wrong,negative
I love learning machine learning,positive
I am working on my project,neutral
I love learning machine learning,positive
I have a meeting today,neutral
I am disappointed with the results,negative
Everything is going wrong,negative
The weather is normal,neutral
I am learning new concepts,neutral
I am working on my project,neutral
I am going to college,neutral
Everything is going wrong,negative
I am going to college,neutral
Life feels difficult,negative
I am feeling very sad,negative
I am disappointed with the results,negative
I am going to college,neutral
I am working on my project,neutral
I feel anxious,negative
I am very happy today,positive
I am feeling very sad,negative
I am feeling very sad,negative
This project is frustrating,negative
I feel stressed and tired,negative
I hate this situation,negative
The weather is normal,neutral
This is fine,neutral
Everything is going great,positive
I feel confident,positive
I am feeling very sad,negative
I am learning new concepts,neutral
I am feeling very sad,negative
I am working on my project,neutral
I am disappointed with the results,negative
This project is frustrating,negative
I hate this situation,negative
I feel stressed and tired,negative
Nothing special happened,neutral
I love learning machine learning,positive
Life feels difficult,negative
I am feeling very sad,negative
I am satisfied with my work,positive
I love learning machine learning,positive
I hate this situation,negative
I am working on my project,neutral
This project makes me happy,positive
I am very happy today,positive
I am disappointed with the results,negative
It is an average experience,neutral
I am reading a book,neutral
Today is a normal day,neutral
Today is a normal day,neutral
I feel excited and motivated,positive
I am disappointed with the results,negative
I am satisfied with my work,positive
I feel confident,positive
I am working on my project,neutral
I feel confident,positive
I am going to college,neutral
Everything is going wrong,negative
Everything is going wrong,negative
I hate this situation,negative
Life is beautiful,positive
I have a meeting today,neutral
I feel anxious,negative
Everything is going wrong,negative
I feel confident,positive
Nothing special happened,neutral
This is fine,neutral
Today is a normal day,neutral
The weather is normal,neutral
I am very happy today,positive
This is fine,neutral
I am learning new concepts,neutral
Life feels difficult,negative
I am learning new concepts,neutral
Everything is going great,positive
I am reading a book,neutral
I am working on my project,neutral
Today is a wonderful day,positive
I feel anxious,negative
Everything is going great,positive
I have a meeting today,neutral
Life feels difficult,negative
I feel stressed and tired,negative
I am disappointed with the results,negative
I am feeling very sad,negative
This is an amazing experience,positive
I am satisfied with my work,positive
This project is frustrating,negative
Today is a normal day,neutral
I am very happy today,positive
Life is beautiful,positive
I am satisfied with my work,positive
I am disappointed with the results,negative
I love learning machine learning,positive
Everything is going wrong,negative
Today is a bad day,negative
I am going to college,neutral
I am disappointed with the results,negative
It is an average experience,neutral
I am satisfied with my work,positive
This project is frustrating,negative
I am learning new concepts,neutral
Today is a normal day,neutral
Everything is going great,positive
I love learning machine learning,positive
I am disappointed with the results,negative
Today is a bad day,negative
Life is beautiful,positive
I am learning new concepts,neutral
Nothing special happened,neutral
I am reading a book,neutral
Today is a wonderful day,positive
Today is a bad day,negative
Today is a bad day,negative
I feel stressed and tired,negative
Today is a wonderful day,positive
It is an average experience,neutral
I feel stressed and tired,negative
This is fine,neutral
This is a terrible experience,negative
This project is frustrating,negative
I have a meeting today,neutral
This is a terrible experience,negative
This project is frustrating,negative
This project makes me happy,positive
I hate this situation,negative
I am satisfied with my work,positive
I am satisfied with my work,positive
I am very happy today,positive
I am reading a book,neutral
I am reading a book,neutral
Today is a wonderful day,positive
Nothing special happened,neutral
I am reading a book,neutral
I have a meeting today,neutral
I am disappointed with the results,negative
I have a meeting today,neutral
This project makes me happy,positive
This is a terrible experience,negative
Life feels difficult,negative
I feel anxious,negative
I am going to college,neutral
I am very happy today,positive
Life is beautiful,positive
I am learning new concepts,neutral
I am disappointed with the results,negative
I am going to college,neutral
I am satisfied with my work,positive
I am learning new concepts,neutral
Today is a wonderful day,positive
I feel excited and motivated,positive
Everything is going great,positive
I am learning new concepts,neutral
This project makes me happy,positive
I have a meeting today,neutral
I feel stressed and tired,negative
I feel excited and motivated,positive
Everything is going wrong,negative
I feel confident,positive
This is a terrible experience,negative
I feel confident,positive
Today is a bad day,negative
I hate this situation,negative
I feel stressed and tired,negative
I am working on my project,neutral
I feel anxious,negative
I am disappointed with the results,negative
Today is a bad day,negative
I am learning new concepts,neutral
This project is frustrating,negative
I feel anxious,negative
I am learning new concepts,neutral
Everything is going great,positive
This project makes me happy,positive
Everything is going wrong,negative
Life feels difficult,negative
I have a meeting today,neutral
This is an amazing experience,positive
I am working on my project,neutral
This project makes me happy,positive
Nothing special happened,neutral
I hate this situation,negative
This is fine,neutral
Nothing special happened,neutral
I am disappointed with the results,negative
Everything is going wrong,negative
The weather is normal,neutral
Life feels difficult,negative
I feel stressed and tired,negative
I feel excited and motivated,positive
I am reading a book,neutral
I am very happy today,positive
I feel stressed and tired,negative
Life feels difficult,negative
Today is a normal day,neutral
This is an amazing experience,positive
This project is frustrating,negative
I feel confident,positive
I am reading a book,neutral
Nothing special happened,neutral
I am working on my project,neutral
Today is a wonderful day,positive
Nothing special happened,neutral
I feel anxious,negative
I am satisfied with my work,positive
I feel confident,positive
I feel anxious,negative
This is a terrible experience,negative
I am working on my project,neutral
I am learning new concepts,neutral
Everything is going great,positive
I am satisfied with my work,positive
Everything is going wrong,negative
I am satisfied with my work,positive
Life is beautiful,positive
I am satisfied with my work,positive
I am learning new concepts,neutral
I am very happy today,positive
I am working on my project,neutral
It is an average experience,neutral
Today is a wonderful day,positive
This project is frustrating,negative
I love learning machine learning,positive
Everything is going great,positive
It is an average experience,neutral
I am working on my project,neutral
It is an average experience,neutral
I feel confident,positive
This project is frustrating,negative
I feel stressed and tired,negative
I have a meeting today,neutral
I am very happy today,positive
Today is a wonderful day,positive
I am very happy today,positive
I am reading a book,neutral
This is fine,neutral
This is fine,neutral
I am reading a book,neutral
I am working on my project,neutral
I feel excited and motivated,positive
I am going to college,neutral
Life feels difficult,negative
This is a terrible experience,negative
This project is frustrating,negative
I feel confident,positive
I feel confident,positive
I am very happy today,positive
Nothing special happened,neutral
I am satisfied with my work,positive
I have a meeting today,neutral
I hate this situation,negative
Everything is going great,positive
I am learning new concepts,neutral
This project makes me happy,positive
This is fine,neutral
I am reading a book,neutral
I am feeling very sad,negative
I feel excited and motivated,positive
I feel stressed and tired,negative
I feel stressed and tired,negative
Everything is going wrong,negative
I have a meeting today,neutral
This project makes me happy,positive
I am very happy today,positive
I am satisfied with my work,positive
I am disappointed with the results,negative
I am going to college,neutral
I am going to college,neutral
I am feeling very sad,negative
I am very happy today,positive
Life is beautiful,positive
This is fine,neutral
Life is beautiful,positive
Life feels difficult,negative
Today is a wonderful day,positive
The weather is normal,neutral
It is an average experience,neutral
I feel stressed and tired,negative
I am very happy today,positive
I feel confident,positive
This is a terrible experience,negative
I am very happy today,positive
Life is beautiful,positive
I feel stressed and tired,negative
I am learning new concepts,neutral
Today is a normal day,neutral
I am going to college,neutral
I love learning machine learning,positive
I am very happy today,positive
This is a terrible experience,negative
Nothing special happened,neutral
This is fine,neutral
This is a terrible experience,negative
This is fine,neutral
I have a meeting today,neutral
I am going to college,neutral
I am reading a book,neutral
This is a terrible experience,negative
Nothing special happened,neutral
I am disappointed with the results,negative
I am going to college,neutral
I feel anxious,negative
Everything is going wrong,negative
Everything is going great,positive
This project makes me happy,positive
This project makes me happy,positive
This is a terrible experience,negative
It is an average experience,neutral
I am satisfied with my work,positive
I feel confident,positive
I am learning new concepts,neutral
I feel stressed and tired,negative
This is a terrible experience,negative
Today is a normal day,neutral
I am working on my project,neutral
This is a terrible experience,negative
Life feels difficult,negative
Life feels difficult,negative
I feel confident,positive
Today is a bad day,negative
Life feels difficult,negative
Today is a bad day,negative
Everything is going wrong,negative
I am going to college,neutral
I feel stressed and tired,negative
This is a terrible experience,negative
I feel stressed and tired,negative
This project makes me happy,positive
I feel confident,positive
Life is beautiful,positive
Today is a wonderful day,positive
Today is a normal day,neutral
I am reading a book,neutral
Everything is going wrong,negative
I am working on my project,neutral
I am reading a book,neutral
The weather is normal,neutral
Nothing special happened,neutral
I feel stressed and tired,negative
I am reading a book,neutral
I am reading a book,neutral
Today is a wonderful day,positive
I am very happy today,positive
Everything is going wrong,negative
I am disappointed with the results,negative
I am working on my project,neutral
I am very happy today,positive
Today is a wonderful day,positive
Today is a wonderful day,positive
I am feeling very sad,negative
Everything is going great,positive
The weather is normal,neutral
Nothing special happened,neutral
Everything is going great,positive
I feel confident,positive
Everything is going great,positive
Life is beautiful,positive
This is an amazing experience,positive
I am reading a book,neutral
This is fine,neutral
I feel excited and motivated,positive
I am working on my project,neutral
I am going to college,neutral
I am going to college,neutral
The weather is normal,neutral
I feel excited and motivated,positive
Today is a normal day,neutral
I am very happy today,positive
Nothing special happened,neutral
I am very happy today,positive
This is an amazing experience,positive
This is an amazing experience,positive
I am learning new concepts,neutral
This is a terrible experience,negative
I feel confident,positive
I feel anxious,negative
I feel stressed and tired,negative
I have a meeting today,neutral
I feel anxious,negative
This project is frustrating,negative
This is an amazing experience,positive
Today is a bad day,negative
I am learning new concepts,neutral
Life is beautiful,positive
I am reading a book,neutral
I feel anxious,negative
This is an amazing experience,positive
I am working on my project,neutral
It is an average experience,neutral
I am feeling very sad,negative
I am reading a book,neutral
Nothing special happened,neutral
I am disappointed with the results,negative
This is fine,neutral
Life is beautiful,positive
I am very happy today,positive
This project makes me happy,positive
I am working on my project,neutral
I am disappointed with the results,negative
This is an amazing experience,positive
I feel anxious,negative
I feel confident,positive
This is fine,neutral
I am learning new concepts,neutral
Everything is going great,positive
I am feeling very sad,negative
Nothing special happened,neutral
I am very happy today,positive
I hate this situation,negative
Everything is going great,positive
I love learning machine learning,positive
Life is beautiful,positive
This project is frustrating,negative
This is a terrible experience,negative
Everything is going great,positive
I am going to college,neutral
Today is a bad day,negative
I love learning machine learning,positive
Everything is going great,positive
Everything is going great,positive
This is an amazing experience,positive
This is fine,neutral
I feel stressed and tired,negative
I am working on my project,neutral
I am going to college,neutral
I have a meeting today,neutral
The weather is normal,neutral
This is a terrible experience,negative
Today is a bad day,negative
I am satisfied with my work,positive
Life is beautiful,positive
I feel confident,positive
Today is a bad day,negative
Everything is going great,positive
Today is a bad day,negative
I am learning new concepts,neutral
I am going to college,neutral
Today is a bad day,negative
Today is a normal day,neutral
It is an average experience,neutral
I am going to college,neutral
I hate this situation,negative
The weather is normal,neutral
I feel anxious,negative
I am learning new concepts,neutral
Everything is going wrong,negative
Today is a bad day,negative
Everything is going wrong,negative
I am working on my project,neutral
Life is beautiful,positive
Everything is going great,positive
Life feels difficult,negative
Today is a bad day,negative
I am feeling very sad,negative
I am very happy today,positive
Everything is going great,positive
